Date,Revenue,COGS,Sales_Marketing,RD,Admin,Total_Costs,Profit,Is_Historical,Cumulative_Revenue,Cumulative_Costs,Cumulative_Profit
2024-01-31,8000.0,2407.9220581223162,3281.889210439585,1899.7899872950602,1253.689389466742,8843.290645323705,-843.2906453237047,True,8000.0,8843.290645323705,-843.2906453237047
2024-02-29,9139.779257046734,2610.1359157360016,3660.0257495895166,2211.659419104827,1346.8762497361176,9828.697334166463,-688.9180771197298,True,17139.779257046735,18671.987979490168,-1532.2087224434345
2024-03-31,10757.911901718517,3350.089485281712,4238.371629681016,2698.6659454950736,1673.3380526729666,11960.46511313077,-1202.5532114122525,True,27897.69115876525,30632.453092620937,-2734.761933855687
2024-04-30,12521.344910240665,3529.241440422991,5290.620570628383,2882.8073623452533,1551.4333951926365,13254.102768589262,-732.7578583485974,True,40419.03606900592,43886.5558612102,-3467.5197922042844
2024-05-31,14473.66686131392,4601.980847396843,6478.329952312701,3886.2351439814997,2001.372716340743,16967.918660031784,-2494.2517987178635,True,54892.702930319836,60854.47452124199,-5961.771590922148
2024-06-30,16345.996594226728,4640.740968099455,6994.391656277918,4027.803120546356,2081.209785575499,17744.145530499227,-1398.1489362724988,True,71238.69952454657,78598.62005174122,-7359.920527194647
2024-07-31,21101.367653479563,6326.339344325154,8069.314846220052,5793.575130909959,2859.8008104037053,23049.030131858868,-1947.662478379305,True,92340.06717802613,101647.65018360008,-9307.583005573952
2024-08-31,27095.545652304074,8304.808894700425,10887.52606635121,6806.5116521145055,4140.270278228274,30139.11689139442,-3043.5712390903464,True,119435.61283033021,131786.7670749945,-12351.154244664298
2024-09-30,36325.16450600392,10439.640801946402,16268.984989704304,9680.94583067661,6406.6669570526155,42796.23857937993,-6471.07407337601,True,155760.77733633414,174583.00565437443,-18822.22831804031
2024-10-31,48024.70268588706,15165.869450427894,20259.364830918123,13221.79875394104,6017.953888364868,54664.98692365192,-6640.284237764863,True,203785.4800222212,229247.99257802634,-25462.512555805173
2024-11-30,63851.96768994336,18379.106609142935,24465.897319493837,15293.811797894812,9151.304707377256,67290.12043390884,-3438.152743965482,True,267637.44771216455,296538.1130119352,-28900.665299770655
2024-12-31,81822.52387565577,23798.405190421843,35839.21669679566,19752.382708110617,11197.909102662172,90587.9136979903,-8765.389822334531,True,349459.9715878203,387126.0267099255,-37666.05512210519
2025-01-31,110288.06360334248,33274.77381440157,42997.42236137893,29571.739090884,13727.89040031058,119571.82566697508,-9283.762063632603,True,459748.03519116284,506697.8523769006,-46949.81718573779
2025-02-28,147595.31549630957,47153.08388963628,64064.79961412769,34230.739631794124,17760.340176701087,163208.96331225918,-15613.647815949604,True,607343.3506874724,669906.8156891598,-62563.46500168739
2025-03-31,191115.8218975699,59746.33337631605,82080.4258774405,50404.969062827775,31778.016600434876,224009.74491701918,-32893.923019449285,True,798459.1725850423,893916.560606179,-95457.38802113668
2025-04-30,247060.72599233934,69908.744294386,100082.4720967154,56070.96135629434,42441.62465927868,268503.8024066744,-21443.076414335083,True,1045519.8985773816,1162420.3630128533,-116900.46443547176
2025-05-31,319409.5728650204,97398.17594050804,128774.07746331222,71488.17476131635,44288.992576668774,341949.4207418054,-22539.847876784974,True,1364929.471442402,1504369.7837546587,-139440.31231225672
2025-06-30,415646.7052082102,121787.53251386198,179173.8362679238,107342.19488678659,72003.62782122062,480307.19148979295,-64660.48628158274,True,1780576.1766506124,1984676.9752444515,-204100.79859383946
2025-07-31,507088.9803540165,152126.69410620493,202835.5921416066,126772.24508850412,76063.34705310246,557797.8783894181,-50708.89803540165,False,2287665.157004629,2542474.8536338694,-254809.6966292411
2025-08-31,618648.5560319001,185079.0263462101,246428.34148604024,154146.59854461512,92281.7429414251,677935.7093182905,-59287.153286390356,False,2906313.713036529,3220410.56295216,-314096.84991563146
2025-09-30,754751.2383589181,225167.45277707724,299384.65788237087,187429.89085913132,111954.7670232395,823936.768541819,-69185.53018290084,False,3661064.951395447,4044347.331493979,-383282.3800985323
2025-10-31,920796.5107978801,273936.9619623693,363714.6217651627,227897.13642247533,135817.48534268732,1001366.2054926947,-80569.69469481462,False,4581861.462193327,5045713.536986673,-463852.0747933469
2025-11-30,1123371.7431734137,333266.95047477935,441859.5523148761,277098.3633161087,164761.18899876735,1216986.0551045316,-93614.3119311179,False,5705233.205366741,6262699.592091205,-557466.3867244648
2025-12-31,1370513.5266715647,405443.58497367124,536784.4646130295,336917.90864009294,199866.55597293648,1479012.5141997302,-108498.98752816557,False,7075746.732038306,7741712.106290935,-665965.3742526304
2026-01-31,1672026.502539309,493247.8182490961,652090.3359903306,409646.4931221307,242443.84286819978,1797428.490229757,-125401.98769044806,False,8747773.234577615,9539140.596520692,-791367.3619430785
2026-02-28,2039872.3330979568,600062.4446529823,792150.4226863733,498068.8279980845,294081.59468828875,2184363.2900257288,-144490.9569277719,False,10787645.567675572,11723503.886546422,-935858.3188708504
2026-03-31,2488644.2463795072,730002.3122713221,962275.7752667429,605570.0999523468,356705.67531439604,2654553.8628048077,-165909.61642530048,False,13276289.81405508,14378057.74935123,-1101767.9352961509
2026-04-30,3036145.9805829986,888072.699320527,1168916.2025244546,736265.4002913771,432650.80223307724,3225905.104369436,-189759.12378643733,False,16312435.794638079,17603962.853720665,-1291527.0590825882
2026-05-31,3704098.096311258,1080361.9447574501,1419904.270252649,895157.0399418874,524747.2303107616,3920170.485262748,-216072.3889514897,False,20016533.89094934,21524133.338983413,-1507599.4480340779
2026-06-30,4518999.677499735,1314275.7395395061,1724751.5435790657,1088325.7556645195,636425.787914546,4763778.826697637,-244779.14919790253,False,24535533.568449073,26287912.16568105,-1752378.5972319804
2026-07-31,5513179.6065496765,1598822.085899406,2095008.250488877,1323163.1055719224,771845.1449169547,5788838.586877161,-275658.9803274842,False,30048713.17499875,32076750.75255821,-2028037.5775594646
2026-08-31,6726079.119990605,1944957.87886395,2544699.933729779,1608653.9228644196,936046.0108653591,7034357.746323507,-308278.62633290235,False,36774792.294989355,39111108.49888171,-2336316.203892367
2026-09-30,8205816.526388538,2366010.4317753618,3090857.5582730165,1955719.605455935,1135137.952817081,8547725.548321394,-341909.0219328562,False,44980608.821377896,47658834.04720311,-2678225.225825223
2026-10-31,10011096.162194015,2878190.1466307794,3754161.060822756,2377635.3385210787,1376525.7223016769,10386512.268276291,-375416.1060822755,False,54991704.98357191,58045346.3154794,-3053641.3319074987
2026-11-30,12213537.317876698,3501214.0311246538,4559720.598673968,2890537.1652308186,1669183.4334431486,12620655.228472587,-407117.9105958883,False,67205242.30144861,70666001.54395199,-3460759.242503387
2026-12-31,14900515.527809571,4259064.021698902,5538024.937835891,3514038.245308424,2023986.6925274667,15335113.897370685,-434598.3695611134,False,82105757.82925819,86001115.44132267,-3895357.6120645003
2027-01-31,17284598.012259103,4926110.433493844,6395301.264535869,4061880.5328808893,2333420.7316549793,17716712.96256558,-432114.95030647516,False,99390355.8415173,103717828.40388826,-4327472.5623709755
2027-02-28,20050133.694220558,5697579.658107676,7385132.577371239,4695072.973396647,2690059.6039745915,20467844.812850155,-417711.1186295971,False,119440489.53573786,124185673.2167384,-4745183.681000573
2027-03-31,23258155.085295845,6589810.607500489,8527990.19794181,5426902.853235697,3101087.3447061125,23645791.003384106,-387635.91808826104,False,142698644.6210337,147831464.22012252,-5132819.599088834
2027-04-30,26979459.89894318,7621697.4214514475,9847502.863114262,6272724.42650429,3574778.4366099713,27316703.147679973,-337243.24873679504,False,169678104.51997688,175148167.3678025,-5470062.847825629
